<RecentFiles>
  <RecentFiles>
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:UtilitiesUserControl.Designer.cs" caret="544" fromTop="19" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:MainForm.cs" caret="1068" fromTop="26" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:ToolButton.cs" caret="0" fromTop="0" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:MainForm.Designer.cs" caret="4383" fromTop="83" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:GroupsController.cs" caret="132" fromTop="6" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:ItemsEditUserControl.cs" caret="434" fromTop="19" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:iToolsConfiguration.xml" caret="1312" fromTop="18" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:ItemsEditUserControl.Designer.cs" caret="0" fromTop="0" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:LayoutHelper.cs" caret="677" fromTop="11" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:System.Windows.Forms.TabPage.cs/l:C!?Users?19010380?AppData?Local?Temp?6772$System.Windows.Forms.dll$v4.0.30319$NoDynamic?System.Windows.Forms.TabPage.cs" caret="5794" fromTop="28" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:UtilitiesUserControl.cs" caret="379" fromTop="17" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/d:LaunchTool/f:LaunchEntity.cs" caret="481" fromTop="27" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:Groups.cs" caret="1410" fromTop="59" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/d:LaunchTool/f:LaunchConfiguration.cs" caret="3080" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:MainForm.Designer.cs" caret="7360" fromTop="83" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:LayoutHelper.cs" caret="1025" fromTop="38" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:MainForm.cs" caret="1068" fromTop="26" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:UtilitiesUserControl.cs" caret="343" fromTop="17" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:iToolsConfiguration.xml" caret="1883" fromTop="18" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:Groups.cs" caret="1410" fromTop="20" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:ItemsEditUserControl.cs" caret="434" fromTop="19" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/f:GroupsController.cs" caret="132" fromTop="6" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/d:LaunchTool/f:LaunchEntity.cs" caret="481" fromTop="18" />
    <File id="FDE10653-C756-4B90-B079-A7E5FBC4F1BC/d:LaunchTool/f:LaunchConfiguration.cs" caret="2498" fromTop="19" />
  </RecentEdits>
</RecentFiles>
